Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_CS,Geo_CT,Geo_BG,Geo_PLACE,Geo_CD,Geo_SLDUC,Geo_SLDLC,Geo_MSAMSA,Geo_CSA,SE_T001_001,SE_T002_001,SE_T011_001,SE_T012_001,SE_T003_000,SE_T003_001,SE_T004_000,SE_T004_001,SE_T013_001,SE_T013_002,SE_T014_001,SE_T014_002,SE_T005_000,SE_T005_002,SE_T005_003,SE_T005_004,SE_T005_005,SE_T005_006,SE_T005_007,SE_T005_008,SE_T006_000,SE_T006_002,SE_T006_003,SE_T006_004,SE_T006_005,SE_T006_006,SE_T006_007,SE_T006_008,SE_T025_000,SE_T025_002,SE_T025_003,SE_T025_004,SE_T025_005,SE_T025_006,SE_T025_007,SE_T025_008,SE_T026_000,SE_T026_002,SE_T026_003,SE_T026_004,SE_T026_005,SE_T026_006,SE_T026_007,SE_T026_008,SE_T027_000,SE_T027_002,SE_T027_003,SE_T027_004,SE_T027_005,SE_T027_006,SE_T027_007,SE_T027_008
"13","Georgia","Georgia","00","13",,,,,,,,,,,10711908,9687649,1024259,10.5728335120317,10711908,185.59376514888,9687649,167.84751874687,1024259,17.74624640201,10.5728335120317,10.5728380940638,10711908,5555483,3320513,50618,479028,7299,555059,743908,9687649,5787436,2950435,32151,314467,6799,388872,207489,1024259,-231953,370078,18467,164561,500,166187,536419,10.5728335120317,-4.00787153413014,12.5431673634566,57.4383378433019,52.330133209526,7.35402265038976,42.7356559484869,258.528885868648,-2.66453525910038E-15,-7.87767195998496,0.542699018412862,0.140663346787021,1.22585936734818,-0.00204302492593319,1.16759974847704,4.80289350388578
"15","Hawaii","Hawaii","00","15",,,,,,,,,,,1455271,1360301,94970,6.98154305554432,1455271,226.590181578534,1360301,211.80305976788,94970,14.787121810654,6.98154305554432,6.98154305554393,1455271,333261,23417,4370,541902,157445,26747,368129,1360301,336599,21424,4164,525078,135422,16985,320629,94970,-3338,1993,206,16824,22023,9762,47500,6.98154305554432,-0.991684467274116,9.30265123226288,4.94716618635927,3.20409539154183,16.2624979693107,57.4742419782161,14.8146299929202,-3.10862446895044E-15,-1.84417913292656,0.0341705576336081,-0.00582100879031231,-1.36294522774048,0.863650465330565,0.589318753140535,1.72580559335263
"16","Idaho","Idaho","00","16",,,,,,,,,,,1839106,1567580,271526,17.3213488306817,1839106,22.2530444904224,1567580,18.9676009249194,271526,3.285443565503,17.3213488306817,17.3213448475006,1839106,1510360,15726,25621,26836,3726,103632,153205,1567580,1396485,9810,21441,19069,2317,79523,38935,271526,113875,5916,4180,7767,1409,24109,114270,17.3213488306817,8.15440194488304,60.3058103975535,19.4953593582389,40.7310294194766,60.8113940440224,30.3170152031488,293.489148580968,5.32907051820075E-15,-6.96072103609825,0.22928399340278,0.0253454448636206,0.242726193676564,0.0547909879905294,0.561933013615148,5.84664140254961
"17","Illinois","Illinois","00","17",,,,,,,,,,,12812508,12830622,-18114,-0.141177878983575,12812508,230.801204345006,12830622,231.127501989432,-18114,-0.326297644426006,-0.141177878983575,-0.141176468233939,12812508,7868227,1808271,96498,754878,4501,1135149,1144984,12830622,9177875,1866407,43963,586933,4050,861412,289982,-18114,-1309648,-58136,52535,167945,451,273737,855002,-0.141177878983575,-14.2696212358525,-3.11486187096384,119.49821440757,28.6139985313486,11.1358024691358,31.7777091565941,294.84657668407,-8.88178419700125E-16,-10.1205077939404,-0.433178626574898,0.410513429774542,1.31725669603839,0.00356462375749412,2.14597425571098,6.67637741523388
"18","Indiana","Indiana","00","18",,,,,,,,,,,6785528,6483802,301726,4.65353507093523,6785528,189.402153594206,6483802,180.980177560011,301726,8.42197603419501,4.65353507093523,4.65353507093471,6785528,5241795,648513,26086,167959,3137,261312,436726,6483802,5467906,591397,18462,102474,2348,173314,127901,301726,-226111,57116,7624,65485,789,87998,308825,4.65353507093523,-4.13523934025201,9.65781023576379,41.2956342758098,63.9040146768937,33.603066439523,50.7737401479396,241.456282593568,2.66453525910038E-15,-7.08215961021414,0.436150778488294,0.0996954747693022,0.894791628174105,0.010017422321954,1.17798898224514,4.46351532421535
"19","Iowa","Iowa","00","19",,,,,,,,,,,3190369,3046355,144014,4.72742014637165,3190369,57.1203871055903,3046355,54.5419591994383,144014,2.578427906152,4.72742014637165,4.72742076742002,3190369,2694521,131972,14486,75629,5758,88720,179283,3046355,2781561,89148,11084,53094,2003,56132,53333,144014,-87040,42824,3402,22535,3755,32588,125950,4.72742014637165,-3.12917818447987,48.0369722259613,30.6928906531938,42.4435906128753,187.468796804793,58.0560108316112,236.157725985787,6.21724893790088E-15,-6.84986830982925,1.21019228458879,0.0902094005732931,0.627671079661489,0.114729981844363,0.938274053046487,3.86879151011484
"20","Kansas","Kansas","00","20",,,,,,,,,,,2937880,2853118,84762,2.97085504349978,2937880,35.9335924101795,2853118,34.8968559430116,84762,1.0367364671679,2.97085504349978,2.97085923402654,2937880,2222462,168809,30995,86273,3412,145422,280507,2853118,2391044,167864,28150,67762,2238,110127,85933,84762,-168582,945,2845,18511,1174,35295,194574,2.97085504349978,-7.05056034100585,0.562955726063957,10.1065719360568,27.3176706708775,52.4575513851653,32.0493611920782,226.425238267022,-8.88178419700125E-16,-8.15610070071953,-0.137582069731251,0.0683725783644945,0.561557626772492,0.0376976685271854,1.0900134269012,6.53604146988541
"21","Kentucky","Kentucky","00","21",,,,,,,,,,,4505836,4339367,166469,3.83625077113782,4505836,114.096031954781,4339367,109.880731543607,166469,4.21530041117398,3.83625077113782,3.83625077113826,4505836,3711254,362417,12801,74426,3681,96417,244840,4339367,3809537,337520,10120,48930,2501,55551,75208,166469,-98283,24897,2681,25496,1180,40866,169632,3.83625077113782,-2.57991981702763,7.37645176582128,26.4920948616601,52.1070917637441,47.1811275489804,73.5648323162499,225.550473353899,3.99680288865056E-15,-5.42466242755574,0.265186890895622,0.0508844845209824,0.524185134516264,0.0240589175507906,0.859661211240827,3.70068578883126
"22","Louisiana","Louisiana","00","22",,,,,,,,,,,4657757,4533372,124385,2.74376336201838,4657757,107.792924798748,4533372,104.914318780868,124385,2.87860601788,2.74376336201838,2.74376848778142,4657757,2657652,1464023,31657,86438,1911,142699,273377,4533372,2836192,1452396,30579,70132,1963,69227,72883,124385,-178540,11627,1078,16306,-52,73472,200494,2.74376336201838,-6.29506041904074,0.800539246872065,3.52529513718565,23.2504420236126,-2.64900662251656,106.132000520028,275.09021308124,-6.21724893790088E-15,-5.50390234983269,-0.605942072963889,0.00513089458141327,0.3087697335638,-0.00227276937797358,1.53663179374483,4.2615847702845
"23","Maine","Maine","00","23",,,,,,,,,,,1362359,1328361,33998,2.55939462239557,1362359,44.1677663097956,1328361,43.0655489654683,33998,1.1022173443273,2.55939462239557,2.55939462239551,1362359,1237041,25752,7885,16798,443,9730,64710,1328361,1264971,15707,8568,13571,342,4261,20941,33998,-27930,10045,-683,3227,101,5469,43769,2.55939462239557,-2.20795575550744,63.9523779206723,-7.97152194211018,23.7786456414413,29.5321637426901,128.350152546351,209.011030991834,-4.88498130835069E-15,-4.42655715188607,0.707816066591869,-0.0662298947081388,0.211373401269026,0.00677111322282946,0.393431114349428,3.17339535116105
"24","Maryland","Maryland","00","24",,,,,,,,,,,6177224,5773552,403672,6.99174442353685,6177224,636.092650144298,5773552,594.524982812007,403672,41.567667332291,6.99174442353685,6.99174442353669,6177224,3007874,1820472,31845,420944,3247,410941,481901,5773552,3359284,1700298,20420,318853,3157,206832,164708,403672,-351410,120174,11425,102091,90,204109,317193,6.99174442353685,-10.4608601118572,7.06781987628051,55.9500489715965,32.0182027454658,2.85080772885651,98.6834725767773,192.578988270151,5.32907051820075E-15,-9.49103596924388,0.0209399788884401,0.161841076002971,1.29180378035862,-0.00211631262604462,3.07011426449665,4.94845318212325
"25","Massachusetts","Massachusetts","00","25",,,,,,,,,,,7029917,6547648,482269,7.36553034005493,7029917,901.160314901472,6547648,839.338636847124,482269,61.821678054348,7.36553034005493,7.36552272710498,7029917,4896037,494029,24018,507934,2301,496731,608867,6547648,5265257,434398,18850,349767,2223,305151,172003,482269,-369220,59631,5168,158167,78,191580,436864,7.36553034005493,-7.01238325118793,13.7272731458248,27.4164456233422,45.2206754782469,3.50877192982456,62.7820325019417,253.986267681378,-1.52726597457686E-05,-10.7687487891659,0.393109669906604,0.0537644687824856,1.88344763523524,-0.00121958395041394,2.40549085447266,6.03414047205956
"26","Michigan","Michigan","00","26",,,,,,,,,,,10077331,9883638,193693,1.95973385508453,10077331,178.018871253977,9883638,174.597230223253,193693,3.42164103072403,1.95973385508453,1.95973385508399,10077331,7444974,1376579,61261,334300,3051,221851,635315,9883638,7803118,1400362,62007,238199,2604,147029,230319,193693,-358144,-23783,-746,96101,447,74822,404996,1.95973385508453,-4.58975501844263,-1.6983465703868,-1.20308997371265,40.3448377197217,17.1658986175115,50.8892803460542,175.84133310756,4.88498130835069E-15,-5.07142561059267,-0.508332694517416,-0.0194612261076099,0.907312993435734,0.00392929963711223,0.713885679751988,3.97409155839287
"27","Minnesota","Minnesota","00","27",,,,,,,,,,,5706494,5303905,402589,7.59042629911358,5706494,71.6655984023995,5303905,66.6096434896547,402589,5.0559549127448,7.59042629911358,7.59042482118981,5706494,4423146,398434,68641,299190,2918,168444,345721,5303905,4524042,274412,60916,214234,2156,103000,125145,402589,-100896,124022,7725,84956,762,65444,220576,7.59042629911358,-2.2302180218486,45.1955453843126,12.6813973340338,39.6557035764631,35.3432282003711,63.5378640776699,176.256342642535,-4.44089209850063E-16,-7.78569247161118,1.80834255471182,0.0543453811680512,1.20379914746878,0.0104854295648276,1.00982951899911,3.6988904396986
"28","Mississippi","Mississippi","00","28",,,,,,,,,,,2961279,2967297,-6018,-0.202810840977496,2961279,63.1080397774632,2967297,63.2362978756754,-6018,-0.1282580982122,-0.202810840977496,-0.202823540467786,2961279,1658893,1084481,16450,32709,1154,56860,110732,2967297,1754684,1098385,15030,25742,1187,38162,34107,-6018,-95791,-13904,1420,6967,-33,18698,76625,-0.202810840977496,-5.4591595979675,-1.26585851044943,9.44777112441783,27.0647191360423,-2.78011794439764,48.9963838373251,224.660626850793,4.44089209850063E-15,-3.11461063355065,-0.394301115981616,0.0489816214344855,0.237032970101244,-0.00103308858495255,0.634029980732441,2.58990026584905
"29","Missouri","Missouri","00","29",,,,,,,,,,,6154913,5988915,165998,2.77175414912384,6154913,89.5305885072312,5988915,87.1159515052748,165998,2.41463700195641,2.77175414912384,2.77175070722863,6154913,4740335,699840,30518,133377,9730,127942,413171,5988915,4958758,693391,27376,98083,6261,80457,124589,165998,-218423,6449,3142,35294,3469,47485,288582,2.77175414912384,-4.40479249037763,0.930066874245556,11.4772063120982,35.983809630619,55.4064845871267,59.0191033719875,231.627190201382,0,-5.78184582966502,-0.207478055533056,0.0387203618334793,0.529258177620299,0.0535419505153583,0.735265141265838,4.6325382539631
"30","Montana","Montana","00","30",,,,,,,,,,,1084225,989416,94809,9.58231926712323,1084225,7.44914017545469,989416,6.79775598491555,94809,0.651384190539141,9.58231926712323,9.58234146657492,1084225,916524,5484,67612,8300,941,14089,71275,989416,884962,4027,62555,6253,668,5975,24976,94809,31562,1457,5057,2047,273,8114,46299,9.58231926712323,3.56648082064541,36.1807797367768,8.0840860043162,32.7362865824404,40.8682634730539,135.799163179916,185.373959000641,7.105427357601E-15,-4.9102247441923,0.098791302830404,-0.0864414505798099,0.133534789939983,0.019275529276268,0.695561938139167,4.0495026345863
"31","Nebraska","Nebraska","00","31",,,,,,,,,,,1961504,1826341,135163,7.40075374752031,1961504,25.5344737005207,1826341,23.7749483216362,135163,1.7595253788845,7.40075374752031,7.40075374752029,1961504,1538052,96535,23102,52951,1534,105167,144163,1826341,1572838,82885,18427,32293,1279,79109,39510,135163,-34786,13650,4675,20658,255,26058,104653,7.40075374752031,-2.2116708777382,16.4686010737769,25.3703804200358,63.9705199269191,19.9374511336982,32.9393621459,264.877246266768,8.88178419700125E-16,-7.7077521752402,0.383169509537976,0.168812457529754,0.931329968856208,0.00817456194681302,1.02999217528357,5.18627350208588
"32","Nevada","Nevada","00","32",,,,,,,,,,,3104614,2700551,404063,14.9622428904324,3104614,28.2596131160404,2700551,24.5816473404578,404063,3.67796577558259,14.9622428904324,14.9622428661614,3104614,1588463,304739,43932,272703,25011,435757,434009,2700551,1786688,218626,32062,195436,16871,324793,126075,404063,-198225,86113,11870,77267,8140,110964,307934,14.9622428904324,-11.0945503635777,39.3882703795523,37.0220198365666,39.5357047831515,48.2484737122874,34.1645294079614,244.246678564347,7.105427357601E-15,-14.9955388416791,1.72007363422195,0.227815943768519,1.5469037691853,0.180883034153526,2.00887074685864,9.31099171349119
"33","New Hampshire","New Hampshire","00","33",,,,,,,,,,,1377529,1316449,61080,4.63975436951982,1377529,153.849333514992,1316449,147.027585711979,61080,6.82174780301298,4.63975436951982,4.63977407367384,1377529,1216203,20127,3031,35871,453,24102,77742,1316449,1236027,15035,3150,28408,384,12063,21382,61080,-19824,5092,-119,7463,69,12039,56360,4.63975436951982,-1.60384845962103,33.867642168274,-3.77777777777778,26.2707687975218,17.96875,99.8010445162895,263.586193994949,-8.88178419700125E-16,-5.60224987938147,0.319006926935309,-0.0192483978660249,0.44608415348837,0.0037155909763819,0.833325935817309,4.01936567003012
"34","New Jersey","New Jersey","00","34",,,,,,,,,,,9288994,8791881,497113,5.65422803152136,9288994,1262.99093555719,8791881,1195.40030852865,497113,67.59062702854,5.65422803152136,5.65422532906432,9288994,5112280,1219770,51186,950090,3533,1048641,903494,8791881,6029238,1204824,29026,725726,3043,559722,240302,497113,-916958,14946,22160,224364,490,488919,663192,5.65422803152136,-15.2085222046302,1.2405131371885,76.3453455522635,30.9158001780286,16.1025303976339,87.350327484001,275.982721741808,-7.105427357601E-15,-13.5414541669759,-0.572478530382267,0.220893713265081,1.97362380765841,0.00342278013098949,4.92271866875367,6.99327372754997
"35","New Mexico","New Mexico","00","35",,,,,,,,,,,2117522,2059189,58333,2.83281427785405,2117522,17.4550658456726,2059189,16.9742193740063,58333,0.4808464716663,2.83281427785405,2.83280462607106,2117522,1078937,45904,212241,37469,2093,318632,422246,2059189,1407879,42550,193228,28208,1810,308502,77011,58333,-328942,3354,19013,9261,283,10130,345235,2.83281427785405,-23.3643658297339,7.88249118683901,9.83967126917424,32.83111174135,15.6353591160221,3.28360918243642,448.293100985573,4.8562807990038E-05,-17.4177457106424,0.101469431003461,0.639389325220148,0.399614254232208,0.0109432658348221,0.0656763564456347,16.2007016407141
"36","New York","New York","00","36",,,,,,,,,,,20201249,19378096,823153,4.24785283342595,20201249,428.686586607738,19378096,411.218619838475,823153,17.467966769263,4.24785283342595,4.24785404321534,20201249,11143349,2986172,149690,1933127,10815,2210633,1767463,19378096,12740968,3073800,106906,1420244,8766,1441563,585849,823153,-1597619,-87628,42784,512883,2049,769070,1181614,4.24785283342595,-12.5392277886578,-2.8508035656191,40.0202046657812,36.1123159119137,23.3744010951403,53.3497322003964,201.692586314904,-8.88178419700125E-16,-10.5876452005215,-1.08012381013593,0.189309039504922,2.24022348818352,0.00829965127711599,3.50391466022165,5.7260221714702
"37","North Carolina","North Carolina","00","37",,,,,,,,,,,10439388,9535451,903937,9.47975087911416,10439388,214.700548044377,9535451,196.10981782562,903937,18.590730218757,9.47975087911416,9.47975497855378,10439388,6488459,2140217,130032,343051,8518,617390,711721,9535451,6528922,2048626,122110,208961,6604,414030,206198,903937,-40463,91591,7922,134090,1914,203360,505523,9.47975087911416,-0.619750090443721,4.47085021863434,6.48759315371387,64.1698690186207,28.9824348879467,49.1172137284738,245.163871618541,-7.99360577730113E-15,-6.3163524594706,-0.982946904979118,-0.0349994060809532,1.09470993668876,0.0123374785183126,1.57203647795449,4.6552148773691
"38","North Dakota","North Dakota","00","38",,,,,,,,,,,779094,672590,106504,15.8349068526145,779094,11.2918944311192,672590,9.74827237140623,106504,1.54362205971297,15.8349068526145,15.8348269406253,779094,645938,26783,38914,13213,924,11382,41940,672590,605449,7960,36591,6909,320,3509,11853,106504,40489,18823,2323,6304,604,7873,30087,15.8349068526145,6.6874336236413,236.469849246231,6.34855565576235,91.2433058329715,188.75,224.365916215446,253.834472285497,-0.000148678987208495,-7.10867818133449,2.25422624414151,-0.445536837203236,0.66872114090891,0.0710220202018798,0.939213126855265,3.62088380744295
"39","Ohio","Ohio","00","39",,,,,,,,,,,11799448,11536503,262945,2.27924354546607,11799448,288.786242558049,11536503,282.350780768082,262945,6.43546178996701,2.27924354546607,2.27924349012266,11799448,9080688,1478781,30720,298509,5034,224344,681372,11536503,9539436,1407681,25292,192233,4066,130030,237765,262945,-458748,71100,5428,106276,968,94314,443607,2.27924354546607,-4.80896354878842,5.05086024461508,21.4613316463704,55.2849926911613,23.8071815051648,72.5324925017304,186.573717746514,8.88178419700125E-15,-5.73056450864368,0.330655482076346,0.0411166159847539,0.863553462460652,0.00741836361702132,0.774191297913516,3.7136292865914
"40","Oklahoma","Oklahoma","00","40",,,,,,,,,,,3959353,3751365,207988,5.54432853108135,3959353,57.7194353624355,3751365,54.6873836642618,207988,3.0320516981737,5.54432853108135,5.54433489959614,3959353,2514885,289961,332791,90949,8608,214001,508158,3751365,2706856,277644,321687,65076,4369,154411,221321,207988,-191971,12317,11104,25873,4239,59590,286837,5.54432853108135,-7.09202853790523,4.43625650113094,3.45180252854483,39.7581289569119,97.0244907301442,38.5918101689646,129.602251932713,2.66569635325453E-05,-8.63898696335708,-0.0777019757226882,-0.170012224769545,0.562338664047219,0.100944984861846,1.28882034190616,6.93462382999761
"41","Oregon","Oregon","00","41",,,,,,,,,,,4237256,3831072,406184,10.6023588175842,4237256,44.1399333589921,3831072,39.9086775543015,406184,4.2312558046906,10.6023588175842,10.6023453143326,4237256,3169096,82655,62993,194538,19204,265431,443339,3831072,3204613,69206,53203,141263,13404,204624,144759,406184,-35517,13449,9790,53275,5800,60807,298580,10.6023588175842,-1.1083085539502,19.4332861312603,18.4012179764299,37.7133431967323,43.2706654729931,29.7164555477363,206.260059823569,3.5527136788005E-15,-8.85671219711412,0.144233238603065,0.0979225007476695,0.903834695461309,0.103341875593332,0.923050891735275,6.68432899497348
"42","Pennsylvania","Pennsylvania","00","42",,,,,,,,,,,13002700,12702379,300321,2.3642893980726,13002700,290.61334917581,12702379,283.901105299387,300321,6.71224387642297,2.3642893980726,2.36428944837837,13002700,9750687,1423169,31052,510501,4276,508531,774484,12702379,10406288,1377689,26843,349088,3653,300983,237835,300321,-655601,45480,4209,161413,623,207548,536649,2.3642893980726,-6.30004666409386,3.30118045509545,15.6800655664419,46.2384842790357,17.054475773337,68.9567184857617,225.639203649589,0,-6.93421953837973,0.0992674216477155,0.0274893198864495,1.17790573823941,0.00412708520759848,1.54146362556238,4.08396634783617
"44","Rhode Island","Rhode Island","00","44",,,,,,,,,,,1097379,1052568,44811,4.25730214104932,1097379,1061.40926386705,1052568,1018.06715029896,44811,43.34211356809,4.25730214104932,4.25729418293895,1097379,782920,62168,7385,38961,536,103615,101794,1052568,856870,60189,6058,30457,554,63653,34787,44811,-73950,1979,1327,8504,-18,39962,67007,4.25730214104932,-8.63024729538903,3.28797620827726,21.9049191152195,27.9213317135634,-3.24909747292419,62.7810158201499,192.620806623164,0,-10.0630269811988,-0.0531655504320903,0.0974223706026116,0.656778878300078,-0.00378952521065313,3.39464300557582,5.97113780236301
"45","South Carolina","South Carolina","00","45",,,,,,,,,,,5118425,4625377,493048,10.6596283935342,5118425,170.249361201072,4625377,153.849578570906,493048,16.399782630166,10.6596283935342,10.6596214188573,5118425,3243442,1280531,24303,90466,3431,177876,298376,4625377,3060014,1290686,19524,59052,2706,113459,79936,493048,183428,-10155,4779,31414,725,64417,218440,10.6596283935342,5.99435165982901,-0.786790900342918,24.4775660725261,53.1971821445506,26.7923133776792,56.7755753179563,273.268614891914,-1.77635683940025E-15,-2.7891025303706,-2.8863826534016,0.0527078965198549,0.490761830857152,0.00852899975424012,1.02224204166282,4.10124441497813
"46","South Dakota","South Dakota","00","46",,,,,,,,,,,886667,814180,72487,8.90306811761527,886667,11.695970278074,814180,10.7397971013399,72487,0.956173176734099,8.90306811761527,8.90308418037811,886667,715336,17842,77748,13476,543,15057,46665,814180,699392,10207,71817,7610,394,7477,17283,72487,15944,7635,5931,5866,149,7580,29382,8.90306811761527,2.27969436310395,74.8016067404722,8.2584903295877,77.0827858081472,37.8172588832487,101.377557844055,170.005207429266,-6.66133814775094E-15,-5.22443557380075,0.758600899462257,-0.0522086003006489,0.585166304401706,0.0128483310664089,0.779809962121733,3.14021867704928
